logistic mixed model (estimated using REML and nlminb optimizer) to predict ovo with waveC, sex, age_cat, sep and prs (formula: ovo ~ waveC + sex + (age_cat + sep + prs)^2). The model included waveC as random effects (formula: list(~1 + waveC | hicid, ~1 | personid)).

The model's total explanatory power is substantial (conditional R2 = 0.90) and the part related to the fixed effects alone (marginal R2) is
of 0.08

The model's intercept, corresponding to waveC = 0, sex = 0, age_cat = <30, sep = 1 and prs = 1, is at 1.24 (95% CI [-9.51e-03, 2.50], p = 0.052).

Parameter                 | Coefficient |         95% CI |      z |      Fit
sep [4] × prs [4]         |        0.05 | [-1.21,  1.31] |   0.08 |         
sep [5] × prs [4]         |       -0.08 | [-1.50,  1.33] |  -0.11 |         
sep [2] × prs [5]         |       -0.02 | [-1.02,  0.98] |  -0.05 |         
sep [3] × prs [5]         |       -0.72 | [-1.87,  0.43] |  -1.22 |         
sep [4] × prs [5]         |       -0.50 | [-1.78,  0.77] |  -0.78 |         
sep [5] × prs [5]         |       -0.66 | [-2.11,  0.78] |  -0.90 |         
                          |        4.13 |                |        |         
                          |        0.54 |                |        |         
                          |        0.65 |                |        |         
                          |        3.18 |                |        |         
                          |             |                |        |         
AICc                      |             |                |        | 10905.59
R2 (conditional)          |             |                |        |     0.90
R2 (marginal)             |             |                |        |     0.08
Sigma                     |             |                |        |     1.00
Log_loss                  |             |                |        |     0.14
